자치구,법정동,사업구분,운영구분,진행단계,상태,토지등 소유자 수,정비구역면적(㎡),건축연면적(㎡),용도지역,택지면적(㎡),도로면적(㎡),공원면적(㎡),녹지면적(㎡),공공공지면적(㎡),학교면적(㎡),기타면적(㎡),주용도,건폐율,용적률,높이(m),지상층수,지하층수,분양세대총수,임대세대총수,분양세대규모별분포,임대세대규모별분포
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,도림동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
서초구,방배동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
용산구,한강로3가,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,9,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,문래동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
성동구,금호동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,160,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
은평구,대조동,재개발(도시정비형),공공지원자,정비구역지정,운영,0,37274.5,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
마포구,합정동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
은평구,신사동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
종로구,신문로1가,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,7,1237.1,22094.01,일반상업지역,1163.8,73.3,0.0,0.0,0.0,0.0,0.0,주상복합,75.9,1559.96,90.0,29.0,1.0,183,105,183.0,105.0
서대문구,홍제동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
강북구,미아동,재개발(도시정비형),조합,조합설립인가,운영,88,12870.0,75928.13,Unknown,0.0,2928.0,0.0,0.0,0.0,0.0,7.0,Unknown,0.0,799.58,130.0,39.0,5.0,326,234,326.0,234.0
동작구,사당동,재개발(도시정비형),공공지원자,정비구역지정,운영,146,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
구로구,구로동,재개발(도시정비형),조합,사업시행인가,운영,118,10832.4,49200.64,도시지역 제3종일반주거지역,0.0,0.0,0.0,0.0,0.0,0.0,0.0,공동주택(아파트) 및 부대복리시설 등,41.75,288.55,57.0,19.0,3.0,214,85,214.0,85.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
서대문구,남가좌동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
은평구,역촌동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
마포구,구수동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
용산구,청파동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
용산구,한강로3가,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
용산구,원효로1가,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
구로구,오류동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,94,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),조합,조합설립인가,운영,102,23094.0,0.0,일반상업지역,18451.9,3698.1,0.0,0.0,0.0,0.0,944.0,주거 업무 판매시설,58.65,769.81,150.0,45.0,7.0,999,455,999.0,455.0
동작구,흑석동,재개발(도시정비형),조합,조합설립인가,운영,308,45229.0,137512.95,제2종일반주거지역(7층) 제2종일반주거지역(12층) 제3종일반주거지역 준주거지역,278.79,117.72,49.02,0.0,0.0,0.0,6.76,주상복함 및 업무시설,54.3,400.0,141.0,35.0,6.0,508,101,508.0,101.0
성동구,행당동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,81,11421.0,130525.14,일반상업지역,11421.0,729.6,0.0,0.0,0.0,0.0,0.0,주택 및 근린생활시설 등 ,48.17,799.99,170.0,55.0,7.0,477,154,477.0,154.0
강동구,천호동,재개발(도시정비형),조합,조합설립인가,운영,133,7613.0,77323.73,일반상업지역,6305.0,1308.0,0.0,0.0,0.0,0.0,0.0,일반상업,50.04,794.9,140.0,40.0,7.0,363,157,363.0,157.0
동대문구,전농동,재개발(도시정비형),공공지원자,정비구역지정,운영,135,21381.0,0.0,근린상업지역,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
종로구,창신동,재개발(도시정비형),조합,조합설립인가,운영,43,2281.8,28707.27,일반상업지역 도시지역 ,2268.3,13.5,0.0,0.0,0.0,0.0,6.6,공동주택 오피스텔 판매시설,59.83,821.29,80.0,23.0,6.0,178,19,178.0,19.0
마포구,현석동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
용산구,갈월동,재개발(도시정비형),조합,조합설립인가,운영,99,17658.8,178995.0,일반상업지역도시환경정비구역,17658.8,200.2,0.0,0.0,2493.2,0.0,0.0,주거,59.5,859.0,120.0,34.0,6.0,456,109,456.0,109.0
중랑구,상봉동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,운영,122,12008.6,75911.1,도시지역 / 준주거지역,10384.3,724.3,0.0,0.0,900.0,0.0,0.0,주거/판매/근생,31.11,499.99,40.0,40.0,3.0,382,116,382.0,116.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비구역지정,운영,527,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
강북구,미아동,재개발(도시정비형),조합,사업시행인가,운영,199,24348.9,178256.55,공동주택근린생활시설판매시설,21240.3,3108.6,0.0,0.0,0.0,0.0,0.0,주거판매,34.98,499.26,130.0,37.0,5.0,681,239,681.0,239.0
영등포구,대림동,재개발(도시정비형),공공지원자,정비계획 수립,운영,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,88,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
영등포구,신길동,재개발(도시정비형),공공지원자,정비계획 수립,운영,197,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
서대문구,홍은동,재개발(도시정비형),조합,사업시행인가,운영,0,11571.0,59481.89,제2종일반주거지역 제2종일반주거지역(7층) 제3종일반주거지역 준주거지역,8532.5,3038.5,0.0,0.0,0.0,0.0,0.0,공동주택 판매시설 공공시설 등,59.8,449.79,110.0,34.0,3.0,219,110,219.0,110.0
종로구,내자동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,106,20877.0,63897.71,제1종3종 일반주거지역 준주거지역 일반상업지역,18941.56,1246.14,385.0,304.3,0.0,0.0,0.0,공동주택 및 근린생활시설,47.09,334.03,70.0,19.0,3.0,266,55,266.0,55.0
중구,중림동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,109,8646.3,48297.05,"업무,공동주택,판매시설",6943.0,0.0,1283.3,0.0,420.0,0.0,0.0,주상복합,56.98,459.1,0.0,19.0,3.0,118,0,118.0,0.0
강북구,미아동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,194,23995.0,0.0,준주거지역,18331.0,4013.0,0.0,0.0,1651.0,0.0,0.0,"판매,업무,주거",60.0,0.0,100.0,0.0,0.0,0,0,0.0,0.0
강북구,미아동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,91,128.7,89665.22,일반상업지역,9186.0,3300.0,377.0,0.0,0.0,0.0,7.0,공동주택업무판매근린생활,53.17,589.0,100.0,27.0,5.0,208,20,208.0,20.0
강북구,미아동,재개발(도시정비형),조합,조합설립인가,일시중단,70,18958.0,189446.0,일반상업지역 준주거지역,15384.5,2907.3,666.2,0.0,0.0,0.0,0.0,공동주택,59.05,607.44,149.0,43.0,7.0,333,36,333.0,36.0
동대문구,용두동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,32,2933.2,19654.54,"도시지역,준주거지역",2380.0,553.2,0.0,0.0,0.0,0.0,0.0,공동주택 및 근린생활시설,45.8,486.33,50.0,15.0,4.0,112,0,112.0,0.0
동대문구,용두동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,19,1873.2,11564.3,"도시지역,준주거지역",1483.0,268.1,122.1,0.0,0.0,0.0,0.0,공동주택 및 근린생활시설,44.77,446.68,50.0,15.0,4.0,70,0,70.0,0.0
은평구,수색동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
중랑구,상봉동,재개발(도시정비형),추진위원회,조합설립추진위원회승인,일시중단,733,98342.1,404142.8,준주거지역,68227.8,10749.2,19365.1,0.0,0.0,0.0,0.0,"주거,판매,문화등",60.0,399.5,140.0,0.0,0.0,1835,308,1835.0,308.0
종로구,교남동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,41,6801.4,56807.93,일반상업지역 제3종일반주거지역,5510.1,457.3,834.0,0.0,0.0,0.0,0.0,판매 및 업무시설,60.0,710.0,90.0,25.0,0.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,14,1785.4,0.0,일반상업지역,1315.0,470.4,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",60.0,7.6,50.0,14.0,2.0,26,0,26.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,260,1944.8,0.0,일반상업지역,1281.0,464.8,199.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",61.0,4.6,40.0,10.0,4.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,22,5264.8,0.0,일반상업지역,3796.0,970.8,498.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",54.0,6.2,80.0,25.0,3.0,74,0,74.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비계획 수립,일시중단,0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
은평구,수색동,재개발(도시정비형),조합,조합설립인가,일시중단,30,4424.0,23281.0,준주거지역,0.0,1165.0,0.0,0.0,0.0,0.0,0.0,공동주택,49.8,399.85,0.0,23.0,4.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,65,11010.1,0.0,준주거지역,7207.0,3803.1,0.0,0.0,0.0,0.0,0.0,"근린생활, 업무, 주거",43.0,3.9,60.0,18.0,2.0,141,0,141.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,16,3451.4,0.0,일반상업지역,2470.0,959.4,22.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",44.0,4.8,80.0,19.0,4.0,48,0,48.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,14,2805.2,0.0,일반상업지역,1740.0,1065.2,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",54.0,630.0,100.0,26.0,3.0,45,0,45.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,10,2272.0,0.0,일반상업지역,1540.0,732.0,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",55.0,780.0,100.0,27.0,4.0,49,0,49.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,116,3596.6,0.0,일반상업지역,2415.0,1181.6,0.0,0.0,0.0,0.0,0.0,"근린생활, 업무, 주거",65.0,570.0,60.0,18.0,4.0,115,0,115.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,50,5395.1,0.0,일반상업지역,3061.0,2334.1,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",65.0,600.0,70.0,22.0,4.0,60,0,60.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,17,1759.1,0.0,일반상업지역,1352.0,407.1,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",60.0,6.9,50.0,14.0,3.0,28,0,28.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,54,9620.6,0.0,"일반상업지역, 준주거지역",6228.0,2874.6,518.0,0.0,0.0,0.0,0.0,"근린생활, 업무,주거",49.0,4.0,80.0,25.0,3.0,122,0,122.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,23,4614.7,0.0,일반상업지역,3222.0,1392.7,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",57.0,6.4,80.0,25.0,3.0,63,0,63.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,46,6887.4,0.0,"일반상업지역, 준주거지역",4278.0,1816.4,793.0,0.0,0.0,0.0,0.0,"근린생활, 업무, 주거",44.0,390.0,50.0,15.0,3.0,87,0,87.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,33,314.65,0.0,일반상업지역,1951.0,1195.5,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",55.0,590.0,80.0,23.0,3.0,47,0,47.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,26,4021.1,0.0,일반상업지역,2799.0,1222.1,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",60.0,780.0,60.0,25.0,3.0,89,0,89.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,61,11263.5,0.0,"일반상업지역, 준주거징역",7997.0,3266.5,0.0,0.0,0.0,0.0,0.0,"근린생활, 업무, 주거",56.0,3.9,70.0,21.0,3.0,156,0,156.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,48,2184.6,0.0,일반상업지역,1712.0,472.6,0.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",63.0,580.0,60.0,17.0,4.0,0,0,0.0,0.0
영등포구,영등포동,재개발(도시정비형),공공지원자,정비구역지정,일시중단,33,4904.8,0.0,일반상업지역,3018.0,1367.8,519.0,0.0,0.0,0.0,0.0,"판매, 근린생활, 업무, 주거",58.0,700.0,90.0,25.0,4.0,59,0,59.0,0.0
